stageid,collectid,plotid,site,treatment,burn,plotnum,datasheetid,datasheettype
1,1,1,bob,ls,b,12,1,fuel
1,2,2,bob,ls,b,3,2,fuel
1,3,3,bob,ls,b,5,3,fuel
1,4,4,bob,ls,b,6,4,fuel
1,5,5,bob,ls,b,9,5,fuel
1,6,6,bob,ls,nb,1,6,fuel
1,7,7,bob,ls,nb,12,7,fuel
1,8,8,bob,ls,nb,3,8,fuel
1,9,9,bob,ls,nb,6,9,fuel
1,10,10,bob,ls,nb,9,10,fuel
1,11,11,bob,m,b,1,11,fuel
1,12,12,bob,m,b,11,12,fuel
1,13,13,bob,m,b,4,13,fuel
1,14,14,bob,m,b,6,14,fuel
1,15,15,bob,m,b,7,15,fuel
1,16,16,bob,m,nb,1,16,fuel
1,17,17,bob,m,nb,10,17,fuel
1,18,18,bob,m,nb,11,18,fuel
1,19,19,bob,m,nb,3,19,fuel
1,20,20,bob,m,nb,9,20,fuel
1,21,21,bob,np,b,12,21,fuel
1,22,22,bob,np,nb,1,22,fuel
1,23,23,bob,np,nb,11,23,fuel
1,24,24,bob,np,nb,12,24,fuel
1,25,25,bob,np,nb,2,25,fuel
1,26,26,bob,np,nb,7,26,fuel
1,27,27,crib,ls,b,1,27,fuel
1,28,28,crib,ls,b,11,28,fuel
1,29,29,crib,ls,b,14,29,fuel
1,30,30,crib,ls,b,21,30,fuel
1,31,31,crib,ls,b,23,31,fuel
1,32,32,crib,ls,b,8,32,fuel
1,33,33,crib,ls,nb,11,33,fuel
1,34,34,crib,ls,nb,2,34,fuel
1,35,35,crib,ls,nb,4,35,fuel
1,36,36,crib,ls,nb,8,36,fuel
1,37,37,crib,ls,nb,9,37,fuel
1,38,38,crib,m,b,10,38,fuel
1,39,39,crib,m,b,12,39,fuel
1,40,40,crib,m,b,19,40,fuel
1,41,41,crib,m,b,2,41,fuel
1,42,42,crib,m,b,4,42,fuel
1,43,43,crib,m,nb,1,43,fuel
1,44,44,crib,m,nb,10,44,fuel
1,45,45,crib,m,nb,3,45,fuel
1,46,46,crib,m,nb,5,46,fuel
1,47,47,crib,m,nb,6,47,fuel
1,48,48,crib,np,b,10,48,fuel
1,49,49,crib,np,b,12,49,fuel
1,50,50,crib,np,b,17,50,fuel
1,51,51,crib,np,b,2,51,fuel
1,52,52,crib,np,b,4,52,fuel
1,53,53,crib,np,nb,1,53,fuel
1,54,54,crib,np,nb,6,54,fuel
1,55,55,crib,np,nb,9,55,fuel
1,56,56,fair,ls,b,1,56,fuel
1,57,57,fair,ls,b,10,57,fuel
1,58,58,fair,ls,b,2,58,fuel
1,59,59,fair,ls,b,9,59,fuel
1,60,60,fair,ls,b,8,60,fuel
1,61,61,fair,ls,nb,1,61,fuel
1,62,62,fair,ls,nb,11,62,fuel
1,63,63,fair,ls,nb,4,63,fuel
1,64,64,fair,ls,nb,5,64,fuel
1,65,65,fair,ls,nb,7,65,fuel
1,66,66,fair,m,b,10,66,fuel
1,67,67,fair,m,b,3,67,fuel
1,68,68,fair,m,b,4,68,fuel
1,69,69,fair,m,b,6,69,fuel
1,70,70,fair,m,b,7,70,fuel
1,71,71,fair,np,b,2,71,fuel
1,72,72,fair,np,b,3,72,fuel
1,73,73,fair,np,b,5,73,fuel
1,74,74,fair,np,b,7,74,fuel
1,75,75,fair,np,b,9,75,fuel
1,76,76,fair,np,nb,10,76,fuel
1,77,77,fair,np,nb,7,77,fuel
1,78,78,hare,ls,b,10,78,fuel
1,79,79,hare,ls,b,12,79,fuel
1,80,80,hare,ls,b,2,80,fuel
1,81,81,hare,ls,b,5,81,fuel
1,82,82,hare,ls,b,6,82,fuel
1,83,83,hare,ls,nb,10,83,fuel
1,84,84,hare,ls,nb,2,84,fuel
1,85,85,hare,ls,nb,4,85,fuel
1,86,86,hare,ls,nb,6,86,fuel
1,87,87,hare,ls,nb,9,87,fuel
1,88,88,hare,m,b,1,88,fuel
1,89,89,hare,m,b,4,89,fuel
1,90,90,hare,m,b,5,90,fuel
1,91,91,hare,m,b,8,91,fuel
1,92,92,hare,m,b,9,92,fuel
1,93,93,hare,m,nb,1,93,fuel
1,94,94,hare,m,nb,10,94,fuel
1,95,95,hare,m,nb,3,95,fuel
1,96,96,hare,m,nb,5,96,fuel
1,97,97,hare,m,nb,9,97,fuel
1,98,98,hare,np,b,1,98,fuel
1,99,99,hare,np,b,10,99,fuel
1,100,100,hare,np,b,3,100,fuel
1,101,101,hare,np,b,4,101,fuel
1,102,102,hare,np,b,8,102,fuel
1,103,103,hare,np,nb,1,103,fuel
1,104,104,hare,np,nb,11,104,fuel
1,105,105,hare,np,nb,5,105,fuel
1,106,106,hare,np,nb,6,106,fuel
1,107,107,hare,np,nb,8,107,fuel
1,108,1,bob,ls,b,12,108,regen
1,109,5,bob,ls,b,9,108,regen
1,110,4,bob,ls,b,6,108,regen
1,111,2,bob,ls,b,3,108,regen
1,112,3,bob,ls,b,5,108,regen
1,113,7,bob,ls,nb,12,109,regen
1,114,10,bob,ls,nb,9,109,regen
1,115,8,bob,ls,nb,3,109,regen
1,116,6,bob,ls,nb,1,109,regen
1,117,9,bob,ls,nb,6,109,regen
1,118,14,bob,m,b,6,110,regen
1,119,12,bob,m,b,11,110,regen
1,120,15,bob,m,b,7,110,regen
1,121,13,bob,m,b,4,110,regen
1,122,11,bob,m,b,1,110,regen
1,123,17,bob,m,nb,10,111,regen
1,124,16,bob,m,nb,1,111,regen
1,125,19,bob,m,nb,3,111,regen
1,126,18,bob,m,nb,11,111,regen
1,127,20,bob,m,nb,9,111,regen
1,128,22,bob,np,nb,1,112,regen
1,129,26,bob,np,nb,7,112,regen
1,130,25,bob,np,nb,2,112,regen
1,131,23,bob,np,nb,11,112,regen
1,132,24,bob,np,nb,12,112,regen
1,133,27,crib,ls,b,1,113,regen
1,134,32,crib,ls,b,8,113,regen
1,135,28,crib,ls,b,11,113,regen
1,136,29,crib,ls,b,14,113,regen
1,137,30,crib,ls,b,21,113,regen
1,138,31,crib,ls,b,23,113,regen
1,139,34,crib,ls,nb,2,114,regen
1,140,35,crib,ls,nb,4,114,regen
1,141,36,crib,ls,nb,8,114,regen
1,142,37,crib,ls,nb,9,114,regen
1,143,33,crib,ls,nb,11,114,regen
1,144,41,crib,m,b,2,115,regen
1,145,42,crib,m,b,4,115,regen
1,146,38,crib,m,b,10,115,regen
1,147,39,crib,m,b,12,115,regen
1,148,40,crib,m,b,19,115,regen
1,149,43,crib,m,nb,1,116,regen
1,150,46,crib,m,nb,5,116,regen
1,151,45,crib,m,nb,3,116,regen
1,152,47,crib,m,nb,6,116,regen
1,153,44,crib,m,nb,10,116,regen
1,154,51,crib,np,b,2,117,regen
1,155,52,crib,np,b,4,117,regen
1,156,49,crib,np,b,12,117,regen
1,157,48,crib,np,b,10,117,regen
1,158,50,crib,np,b,17,117,regen
1,159,53,crib,np,nb,1,118,regen
